drug_id,Name,Synonyms,Targets,Target pathway,PubCHEM,Sample Size,Count
"252","WZ3105","","SRC, ROCK2, NTRK2, FLT3, IRAK1, others","Other","none","GDSC1","920","MGH","495"
"1614","WZ4003","WZ 4003","NUAK1, NUAK2","Other, kinases","72200024","GDSC2","728","SANGER","495"
"1046","Wee1 Inhibitor","681640, Wee1 Inhibitor","WEE1, CHEK1","Cell cycle","10384072","GDSC1","856","SANGER","495"
"1046","Wee1 Inhibitor","681640, Wee1 Inhibitor","WEE1, CHEK1","Cell cycle","10384072","GDSC2","755","SANGER","495"
"574","Wnt-C59","","PORCN","WNT signaling","","GDSC1","913","MGH","495"
"1622","Wnt-C59","AOB3540, AK161197","PORCN","WNT signaling","57519544","GDSC2","728","SANGER","495"
"1268","XAV939","NVP-XAV939, XAV-939, XAV 939","TNKS1, TNKS2","WNT signaling","2726824","GDSC1","916","SANGER","495"
"1268","XAV939","NVP-XAV939, XAV-939, XAV 939","TNKS1, TNKS2","WNT signaling","2726824","GDSC2","728","SANGER","495"
"1158","XMD11-85h","","BRSK2, FLT4, MARK4, PRKCD, RET, SRPK1","Other, kinases","none","GDSC1","494","SANGER","495"
"330","XMD13-2","","RIPK1","Apoptosis regulation","none","GDSC1","919","MGH","495"
"253","XMD14-99","","ALK, CDK7, LTK, others","Other, kinases","none","GDSC1","920","MGH","495"
"332","XMD15-27","","CAMK2","Other, kinases","none","GDSC1","920","MGH","495"
"106","XMD8-85","ERK5-IN-1","ERK5, BET","Other","46844147","GDSC1","396","MGH","495"
"1164","XMD8-92","XMD 8-92","MAPK7","ERK MAPK signaling","46843772","GDSC1","495","SANGER","495"
"309","Y-39983","","ROCK","Cytoskeleton","9810884","GDSC1","917","MGH","495"
"1239","YK-4-279","YK 4-279","RNA helicase A","Other","44632017","GDSC1","792","SANGER","495"
"1239","YK-4-279","YK 4-279","RNA helicase A","Other","44632017","GDSC2","752","SANGER","495"
"310","YM201636","YM-201636, YM 201636","PIKFYVE","PI3K/MTOR signaling","9956222","GDSC1","918","MGH","495"
"45","Z-LLNle-CHO","Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1","gamma-secretase","Other","16760646","GDSC1","399","MGH","495"
"1161","ZG-10","","JNK1","JNK and p38 signaling","none","GDSC1","494","SANGER","495"
"1050","ZM447439","ZM-447439, ZM 447439","AURKA, AURKB","Mitosis","9914412","GDSC1","947","SANGER","495"
"1050","ZM447439","ZM-447439, ZM 447439","AURKA, AURKB","Mitosis","9914412","GDSC2","48","SANGER","495"
"223","ZSTK474","KIN001-167, ZSTK-474, ZSTK 474","PI3K (class 1)","PI3K/MTOR signaling","11647372","GDSC1","917","MGH","495"
"266","Zibotentan","ZD4054, ZD-4054","Endothelin-1 receptor (EDNRA)","Other","9910224","GDSC1","918","MGH","495"
"1802","Zoledronate","Zoledronic acid, Zometa, Reclast","","Unclassified","","GDSC2","728","SANGER","495"
"409","eEF2K Inhibitor, A-484954","","eEF2K","Other, kinases","","GDSC1","922","MGH","495"
"407","kb NB 142-70","","PKD","Other, kinases","","GDSC1","925","MGH","495"
"1261","rTRAIL","","TRAIL receptor agonist","Apoptosis regulation","none","GDSC1","918","SANGER","495"
